19,MCDB310 Chapter 19 Problem 43,https://docs.google.com/document/d/1K9x0O40un4ydNwXV-DM4wXublzVE0kqggnfZwwpCa8M/pub,5,5
19,MCDB310 Chapter 19 Problem 44,https://docs.google.com/document/d/15_2h7Wf6Mi13r2es4qIEh31Y0ZkR3sS4yiIDkHeLJz8/pub,2,5
19,MCDB310 Chapter 19 Problem 45,https://docs.google.com/document/d/15TdTtDAKBgXgCGnKntXHT57vU__r-cSP9_vQ7qxfwko/pub,4,5
19,MCDB310 Chapter 19 Problem 46,https://docs.google.com/document/d/1bC1h71FX20NPSlhmwkC13V7tK8OQKpaVErZJCwli9xE/pub,2,5
19,MCDB310 Chapter 19 Problem 47,https://docs.google.com/document/d/1v2WeGuEdDpFLc7wVof4fBZuclBoaDxG3v3oqkLbsycE/pub,2,5
19,MCDB310 Chapter 19 Problem 48,https://docs.google.com/document/d/1YE44DlUoztMgyhZdhwZtRh8JzM8aVaIwVdQlvkMjqug/pub,3,5
19,MCDB310 Chapter 19 Problem 49,https://docs.google.com/document/d/1h39a_WFDg9PcpkmqUsJnzTf07jXKF0HhZIE-EDJ2zjw/pub,4,5
19,MCDB310 Chapter 19 Problem 50,https://docs.google.com/document/d/1rf3Sfq1f4kXI0bwyYHobxYqWnpYy43nmJRdM6xuVPDo/pub,1,5
19,MCDB310 Chapter 19 Problem 51,https://docs.google.com/document/d/1gRtZbGcUpzsFSzu7oJRXbCfq6pgX6-GRzVDU_fs5zUY/pub,4,5
19,MCDB310 Chapter 19 Problem 52,https://docs.google.com/document/d/1O0DRaYwAmXGXKk1017_pO373HrSVfIifb8Z8nJjqk3I/pub,2,5
19,MCDB310 Chapter 19 Problem 53,https://docs.google.com/document/d/1Qb5P6aVIDTYM-YB2SaOx6VkxMKtolMzj9kV2xUWvd_g/pub,3,5
19,MCDB310 Chapter 19 Problem 54,https://docs.google.com/document/d/1yf7sjzOECzrXPJztxGqo-HLQ573-DcFWUSbkD3-CCfs/pub,2,5
19,MCDB310 Chapter 19 Problem 55,https://docs.google.com/document/d/1uJW83-xofmH30Zi1vDEY1jq2g4VhwTTtPiRmlcN_UKw/pub,4,5
19,MCDB310 Chapter 19 Problem 56,https://docs.google.com/document/d/1Va117grScHVbSC0lEtrkbg5CatA2sRbUDNMzImarhOM/pub,4,5
19,MCDB310 Chapter 19 Problem 57,https://docs.google.com/document/d/1Cb52BXzDmrrrEh1HgpPxH2VyKQZ8DMV_MIWBjkBGkPY/pub,4,5
19,MCDB310 Chapter 19 Problem 58,https://docs.google.com/document/d/1VnxUMk1Zd5j-RXE1gIUyxP_T2JRHDif5dtEB4sfqNa8/pub,2,5
19,MCDB310 Chapter 19 Problem 59,https://docs.google.com/document/d/1myR7JsO5W94oT_G7zorvU9KnKEZlJ1hvHZ_FgK4V5Ns/pub,2,5
19,MCDB310 Chapter 19 Problem 60,https://docs.google.com/document/d/1xtMkBqj2W91aIJtsykhq4n-Y6P4W-f6AD2SrfkKH2cM/pub,4,5
19,MCDB310 Chapter 19 Problem 61,https://docs.google.com/document/d/1Ka_xRC9psLLC5I5LcYC_6hL1JTREI8dHSsXxuiv-Q80/pub,1,5
19,MCDB310 Chapter 19 Problem 62,https://docs.google.com/document/d/1p9p31pEseR4hhX8lJ_ThLmNVgghWc9qe4A4mAtyRPuc/pub,5,5
19,MCDB310 Chapter 19 Problem 63,https://docs.google.com/document/d/1gslz29dgwkCT5irK2twHZVsOR7G0-_5SoCn1u5MQOgY/pub,4,5
19,MCDB310 Chapter 19 Problem 64,https://docs.google.com/document/d/1U-RFADq8sIhlCn0rRM9k2Jb-4jSMVKbOFO2k8qfWBlM/pub,2,5
19,MCDB310 Chapter 19 Problem 65,https://docs.google.com/document/d/1zf5GoBK4EbdOraZTxuxTldN6k6Hs7rkS7Hm0KNeapAQ/pub,5,5
19,MCDB310 Chapter 19 Problem 66,https://docs.google.com/document/d/155jAncqV1FdopSrRoI74Ftt1s2__BWNNs3GFO4cFImg/pub,4,5
19,MCDB310 Chapter 19 Problem 67,https://docs.google.com/document/d/1ZgChwEl4tySBWvVyUoEaZizZFESrXc3wSGxkfwQTmbI/pub,1,5
19,MCDB310 Chapter 19 Problem 68,https://docs.google.com/document/d/1LqzwsUJb0fJ6l3VakBSh209h-ioW_YOqGP-vBAgpE_U/pub,4,5
19,MCDB310 Chapter 19 Problem 69,https://docs.google.com/document/d/1NalV55pcBIVdcVwAWqQA7K-OK51La8ebaSYEEuR0D1U/pub,3,5
19,MCDB310 Chapter 19 Problem 70,https://docs.google.com/document/d/1bEsjK4mOTJvGGGxw2ChQ7O9kM6eKHEiqfgoNkxcU_gM/pub,3,5
19,MCDB310 Chapter 19 Problem 71,https://docs.google.com/document/d/1Qjs6tqbJktQCJxiJHPs9jV0IsyMLpMSy_7-5F3UsGbA/pub,1,5
19,MCDB310 Chapter 19 Problem 72,https://docs.google.com/document/d/13wmkjGtsSHUbz-vRPkdC-YpzzYRZYVXOE8WGSnA91AY/pub,3,5
19,MCDB310 Chapter 19 Problem 73,https://docs.google.com/document/d/1sp9kn87A9DLypcNN-qeJHVn7GeupE1l_RpTq3rD_F_c/pub,3,5
19,MCDB310 Chapter 19 Problem 74,https://docs.google.com/document/d/1acslezklH7jkKPHDvdKiXClgQq1ptr-v1jqhQ2rniNQ/pub,4,5
19,MCDB310 Chapter 19 Problem 75,https://docs.google.com/document/d/1k9QPIP8ddklrBc40DwANmurUh5YSkEDGNNX56vYlfu0/pub,2,5
